Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,51,122,37,Fields,25,232,160,Ocean,108,251,151,Swamp,22,75.5,82,Mines,24,81,37,,,,,Table,,,,,,,,
Medows,,,,Forest,46,122,36,Fields,25,236,172,Ocean,109,253,162,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,40,74,47,Fields,25,234,171,Ocean,108,241,131,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,60,80,38,Fields,25,242,172,Ocean,108,248,132,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,58,83,37,Fields,25,252,175,Ocean,108,254,164,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,58,88,42,Fields,25,251,177,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,52,94,37,Fields,25,248,175,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,38,136,42,Fields,25,244,171,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,37.5,115,43,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,41,215,129,Forest,35,153,52,Fields,25,248,171,Ocean,108,244,133,Swamp,20,128,91,Mines,22,39,28,,,,,Table,,,,,,,,
Medows,40,226,122,Forest,43,157,44,Fields,25,240,168,Ocean,109,253,138,Swamp,,,,Mines,25,45,26,,,,,Table,,,,,,,,
Medows,42,225,123,Forest,42,149,44,Fields,25,248,161,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,217,102,Forest,,,,Fields,25,244,154,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,42,241,118,Forest,,,,Fields,25,253,162,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,240,100,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,44,208,110,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,38,219,83,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,44,221,98,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,46,192,97,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,48,179,94,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,41,197,113,Forest,39,120,52,Fields,26,231,179,Ocean,107,246,147,Swamp,21,108,95,Mines,27,61,32,,,,,Table,,,,,,,,
Medows,45,192,133,Forest,55,95,54,Fields,26,240,181,Ocean,108,249,144,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,44,195,134,Forest,50,132,49,Fields,25,227,173,Ocean,108,250,150,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,46,195,139,Forest,48,124,44,Fields,26,245,186,Ocean,107,254,181,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,217,125,Forest,,,,Fields,26,233,174,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,43,219,133,Forest,,,,Fields,26,241,169,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,195,120,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,46,193,131,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,40,129,35,Fields,24,254,183,Ocean,106,245,119,Swamp,19,178,93,Mines,20,123,57,,,,,Table,,,,,,,,
Medows,,,,Forest,36,170,41,Fields,24,254,185,Ocean,107,253,151,Swamp,19,98,120,Mines,21,155,71,,,,,Table,,,,,,,,
Medows,,,,Forest,30,193,51,Fields,23,250,185,Ocean,107,253,153,Swamp,19,145,101,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,35,201,42,Fields,23,250,191,Ocean,106,250,136,Swamp,19,180,104,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,32,159,54,Fields,,,,Ocean,106,253,153,Swamp,20,137,114,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,255,154,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,107,253,154,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,107,248,124,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,38,248,107,Forest,31,204,39,Fields,23,254,177,Ocean,108,253,141,Swamp,19,155,89,Mines,,,,,,,,Table,,,,,,,,
Medows,40,246,104,Forest,37,223,33,Fields,23,246,168,Ocean,106,252,150,Swamp,19,155,87,Mines,,,,,,,,Table,,,,,,,,
Medows,38,233,114,Forest,40,157,38,Fields,23,241,179,Ocean,107,249,133,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,246,113,Forest,,,,Fields,23,245,166,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,35,239,98,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,236,114,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,37,244,105,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,38,237,109,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,37,229,117,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,199,111,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,38,241,113,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,34,195,104,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
